searchId,title,drillDownSearch
03040102,"spa_03040102_workstationAutomatedPatching_search","(`spa_assetInventoryData_macro` asset_status=ACTIVE asset_type=workstation earliest=-48h@h latest=@d) OR (`spa_assetInventoryData_macro` sourcetype=sccm_sn earliest=-7d@d latest=@d)
`spa_comment_macro(""EODS"")` 
| eval asset_name=trim(upper(asset_name), "" ""), asset_sn=trim(upper(asset_sn), "" ""), Name=trim(upper(Name), "" ""), Number=trim(upper(Number), "" ""), asset_name=if(isnull(asset_name), Name, asset_name), asset_sn=if(isnull(asset_sn), Number, asset_sn)
| stats values(index) as idxs by asset_name, asset_sn
| eventstats count(asset_name) as count_asset_name_one by asset_name
| eventstats count as count_asset_name_by_two by asset_name, idxs 
| eventstats count(asset_sn) as count_asset_sn_one by asset_sn 
| eventstats count as count_asset_sn_by_two by asset_sn, idxs
| eval mv_count=mvcount(idxs), match_asset_name=if(mv_count<2 AND count_asset_name_one - count_asset_name_by_two >= 1, 1, 0), match_asset_sn=if(mv_count<2 AND count_asset_sn_one - count_asset_sn_by_two >= 1, 1, 0), full_match=if((match_asset_sn=1 OR mv_count=2 OR match_asset_name=1) ,1 ,0 )
| search idxs=mdlz_asset_inventory_cat1 OR mv_count=2
| eval spa_flag=case(full_match=1, ""false"", 1=1, ""true""), spa_identity=if((full_match=1 AND match_asset_sn=1), asset_sn, asset_name), spa_extra=if((full_match=0), ""No Match"", if((full_match=1 AND match_asset_name>=match_asset_sn), ""match by asset_name"", ""match by asset_sn""))
"
03040103,"spa_03040103_networkAutomatedPatching_search","index=zero
`spa_comment_macro(""EODS"")`
"
03040104,"spa_03040104_mobileAutomatedPatching_search","index=zero
`spa_comment_macro(""EODS"")`
"
03050101,"spa_03050101_workstationAutomatedDeployment_search","index=zero
`spa_comment_macro(""EODS"")`
"
03050102,"spa_03050102_serverAutomatedDeployment_search","index=zero
`spa_comment_macro(""EODS"")`
"
03060101,"spa_03060101_serverClosedVulnerabilities_search","| tstats values(Vulnerabilities.dest) as asset_ip from datamodel=Vulnerabilities.Vulnerabilities WHERE Vulnerabilities.status=FIXED Vulnerabilities.spa_tags=*windows* OR Vulnerabilities.spa_tags=""*linux*"" OR Vulnerabilities.spa_tags=Server (earliest=-60d@d) by Vulnerabilities.hostname, Vulnerabilities.cve, Vulnerabilities.first_found_time, Vulnerabilities.fixed_time, Vulnerabilities.spa_qid, Vulnerabilities.spa_port
| rename Vulnerabilities.cve as CVE, Vulnerabilities.first_found_time as Opened, Vulnerabilities.fixed_time as Closed, Vulnerabilities.spa_qid as QID, Vulnerabilities.spa_port as Port, Vulnerabilities.hostname as hostname
| eval days = round((now()-strptime(Closed, ""%Y-%m-%d""))/86400,1)
| search days<=30
| join type=left asset_ip [ search `spa_assetInventoryData_macro` asset_type=Server asset_status=ACTIVE earliest=-24h@h | fields asset_ip asset_name asset_type
| eval asset_ip=split(asset_ip,"" "")
| fillnull value=Unknown asset_ip
| mvexpand asset_ip | rex field=asset_name mode=sed ""s/\..*$//""
| eval asset_name=upper(asset_name)
| stats values(asset_ip) as asset_ip, values(asset_type) as asset_type by asset_name]
`spa_comment_macro(""EODS"")` 
| search asset_type=Server
| stats values(asset_ip) as asset_ip, values(Opened) as Opened, values(Closed) as Closed, values(Port) as Port by asset_name, QID, CVE
| eval CVE=split(CVE,"", "")
| mvexpand CVE
| eval spa_flag=if(floor((strptime(Closed, ""%Y-%m-%d"") - strptime(Opened, ""%Y-%m-%d"")) / 86400) >= 60, ""true"", ""false""), spa_identity=case(isnotnull(asset_name), asset_name, isnull(asset_name), hostname, 1=1, ""Unknown""), spa_extra=(""HOST: "".spa_identity+"", QID: "".QID+"", Port: "".Port+"", CVE: "".CVE)
"
03060102,"spa_03060102_workstationClosedVulnerabilities_search","| tstats values(Vulnerabilities.dest) as asset_ip from datamodel=Vulnerabilities.Vulnerabilities WHERE Vulnerabilities.status=FIXED Vulnerabilities.spa_tags=""*Tag-EUC-Agent*"" OR Vulnerabilities.spa_tags=Workstation (earliest=-60d@d) by Vulnerabilities.hostname, Vulnerabilities.cve, Vulnerabilities.first_found_time, Vulnerabilities.fixed_time, Vulnerabilities.spa_qid, Vulnerabilities.spa_port
| rename Vulnerabilities.cve as CVE, Vulnerabilities.first_found_time as Opened, Vulnerabilities.fixed_time as Closed, Vulnerabilities.spa_qid as QID, Vulnerabilities.spa_port as Port, Vulnerabilities.hostname as hostname
| eval days = round((now()-strptime(Closed, ""%Y-%m-%d""))/86400,1)
| search days<=30
| join type=left asset_ip [ search `spa_assetInventoryData_macro` asset_type=Workstation asset_status=ACTIVE earliest=-24h@h | fields asset_ip asset_name asset_type
| eval asset_ip=split(asset_ip,"" "")
| fillnull value=Unknown asset_ip
| mvexpand asset_ip | rex field=asset_name mode=sed ""s/\..*$//""
| eval asset_name=upper(asset_name)
| stats values(asset_ip) as asset_ip, values(asset_type) as asset_type by asset_name]
`spa_comment_macro(""EODS"")` 
| search asset_type=Workstation
| stats values(asset_ip) as asset_ip, values(Opened) as Opened, values(Closed) as Closed, values(Port) as Port by asset_name, QID, CVE
| eval CVE=split(CVE,"", "")
| mvexpand CVE
| eval spa_flag=if(floor((strptime(Closed, ""%Y-%m-%d"") - strptime(Opened, ""%Y-%m-%d"")) / 86400) >= 60, ""true"", ""false""), spa_identity=case(isnotnull(asset_name), asset_name, isnull(asset_name), hostname, 1=1, ""Unknown""), spa_extra=(""HOST: "".spa_identity+"", QID: "".QID+"", Port: "".Port+"", CVE: "".CVE)
"
03060103,"spa_03060103_networkClosedVulnerabilities_search","| tstats summariesonly=t  values(Vulnerabilities.dest) as asset_ip from datamodel=Vulnerabilities.Vulnerabilities WHERE (earliest=-60d@d) Vulnerabilities.spa_tags=""*Network*"" Vulnerabilities.status=FIXED by Vulnerabilities.cve, Vulnerabilities.first_found_time, Vulnerabilities.fixed_time, Vulnerabilities.spa_qid, Vulnerabilities.spa_port, Vulnerabilities.hostname
| rename Vulnerabilities.cve as CVE, Vulnerabilities.first_found_time as Opened, Vulnerabilities.fixed_time as Closed, Vulnerabilities.spa_qid as QID, Vulnerabilities.spa_port as Port, Vulnerabilities.hostname as hostname
| eval days = round((now()-strptime(Closed, ""%Y-%m-%d""))/86400,1)
| search days<=30
| table CVE Opened Closed QID Port hostname asset_ip 
|  join type=left asset_ip [| search `spa_networkInventoryData_macro` earliest=-24h@h | fields IPAddress IP_Address NAS_IP_Address IP_Address host_name NodeName PeerName asset_ip hostnames
| eval IP_Address=coalesce(IPAddress, IP_Address)
| eval asset_ip=if(isnull(NAS_IP_Address),  IP_Address, ""unknown"")
| eval hostnames=if(isnull(host_name), NodeName, PeerName)
| stats values(hostnames) as hostnames by asset_ip
| where isnotnull(asset_ip) AND isnotnull(hostnames)
| table asset_ip hostnames]
`spa_comment_macro(""EODS"")`
| where isnotnull(hostnames)
| stats values(hostnames) as hostnames, values(CVE) as CVE, values(Opened) as Opened, values(Closed) as Closed, values(QID) as QID, values(Port) as Port by asset_ip
| eval CVE=split(CVE,"", "")
| mvexpand CVE
| eval spa_flag=if(floor((strptime(Closed, ""%Y-%m-%d"") - strptime(Opened, ""%Y-%m-%d"")) / 86400) >= 60, ""true"", ""false""), spa_identity=case(isnotnull(hostnames), hostnames, isnull(hostnames), hostname, 1=1, ""Unknown""), spa_extra=(""HOST: "".spa_identity+"", QID: "".QID+"", Port: "".Port)
"
03070101,"spa_03070101_serverVulnerabilityRisk_search","| tstats values(Vulnerabilities.severity) as severity, values(Vulnerabilities.first_found_time) as first_found_time, values(Vulnerabilities.spa_tags) as TAGS FROM datamodel=Vulnerabilities.Vulnerabilities WHERE earliest=-24h@h (sourcetype=qualys:wasFindings OR sourcetype=qualys:hostDetection) (Vulnerabilities.category=CONFIRMED OR Vulnerabilities.category=POTENTIAL OR Vulnerabilities.category=VULNERABILITY) Vulnerabilities.status!=FIXED by Vulnerabilities.hostname, Vulnerabilities.severity, Vulnerabilities.spa_qid, Vulnerabilities.spa_port, Vulnerabilities.dest
`spa_comment_macro(""EODS"")`
| rename Vulnerabilities.severity as severity, Vulnerabilities.spa_qid as QID, Vulnerabilities.spa_port as PORT, Vulnerabilities.hostname as hostname, Vulnerabilities.dest as dest
| eval days_since_found = floor((now() - strptime(first_found_time, ""%Y-%m-%d"")) / 86400)
| search days_since_found <= 30
| eval severity=case(severity=""informational"", 1, severity=""low"", 2, severity=""medium"", 3, severity=""high"", 4, severity=""critical"", 5)
| lookup qualys_kb_lookup QID as QID OUTPUT CVSS_EXPLOITABILITY
| mvexpand CVSS_EXPLOITABILITY
| eval Asset_Criticality = if(like(TAGS,""%Critical Apps%""),""6"",""5"")
| eval CVSS_EXPLOITABILITY=if(sourcetype=""qualys:wasFindings"", 2, CVSS_EXPLOITABILITY)
| eval Risk = Asset_Criticality * severity * (CVSS_EXPLOITABILITY + 15)
| eval check_AC=if(isnull(Asset_Criticality), 0, 1), check_S=if(isnull(severity), 0, 1)
| eval spa_flag=if(check_AC+check_S=2, ""false"", ""true""), spa_identity=hostname, spa_extra=(""IP:"".dest+"", QID:"".QID+"", PORT: "".PORT)
"
04010101,"spa_04010101_azurePrivilegedAccountInventory_search","index=non_existent
`spa_comment_macro(""EODS"")`
"
04010201,"spa_04010201_adPrivilegedAccountInventory_search","index=non_existent
`spa_comment_macro(""EODS"")`
"
04010301,"spa_04010301_serverPrivilegedAccountInventory_search","index=non_existent
`spa_comment_macro(""EODS"")`
"
04010302,"spa_04010302_workstationPrivilegedAccountInventory_search","index=non_existent
`spa_comment_macro(""EODS"")`
"
04020101,"spa_04020101_defaultCredentials_search","(`spa_vulnerabilityData_macro` QID IN (43021, 90081, 19008, 87098, 11804) earliest=-30d@d)
`spa_comment_macro(""EODS"")`
| eval chrono=_time.STATUS
| stats values(chrono) as chrono by NETBIOS QID
| eval chrono=mvjoin(chrono, """")
| rex mode=sed field=chrono ""s/\d*/""""/g"" max_match=0
| eval pre_match=if(UPPER(chrono) LIKE ""%FIXED"", 0, 1)
| eventstats max(pre_match) as match
| eval spa_flag=case(match=0, ""false"", 1=1, ""true""), spa_identity=NETBIOS, spa_extra=case(pre_match=1, ""Hostname with "".chrono."" vulnerability QID - "".QID, true(), ""Hostname with FIXED vulnerability QID - "".QID)
"
04030101,"spa_04030101_adminAccountsWithNormalAccounts_search","`spa_identityInventoryData_macro` account_name=* account_status=ACTIVE earliest=-7d@d latest=@d
`spa_comment_macro(""EODS"")`
| eval account_name=upper(account_name)
| rex max_match=0 field=account_name ""(?<Prefix>^[(P|A)])-(?<LANID>[^.]*)""
| eval AccName=if(account_name LIKE ""A-%"" OR account_name LIKE ""P-%"", LANID, account_name)
| stats count as CNT, count(LANID) as LANID_CNT, values(Prefix) as Prefix by AccName 
| search (Prefix=""A"" OR Prefix=""P"")
| mvexpand Prefix
| eval match=if(CNT>1, 1, 0) 
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=AccName, spa_extra=case(match=1, ""Privileged Account has normal LanID"", true(), ""Privileged Account does NOT have normal LanID"")
"
04050101,"spa_04050101_criticalServicesWithMFA_search","`spa_assetInventoryData_macro` earliest=-300d@d latest=now source=""SNow_cmdb_ci_Business_Services_Prod_Operational_04050101.csv""
`spa_comment_macro(""EODS"")`
| eval MFA_mark=if(like(name, ""%365%""), ""1"", ""0"")
| eval spa_flag=case(MFA_mark=1, ""false"", 1=1, ""true""), spa_identity=name
| eval spa_extra=if(MFA_mark=1, (""covered by MFA""), (""without MFA""))
"
04050201,"spa_04050201_privilegedАccountsWithMFA_search","| tstats summariesonly=t count FROM datamodel=Compute_Inventory WHERE (earliest=-10d@d latest=-0d@d)  AND All_Inventory.description=""MS Active Directory Inventory""
    AND All_Inventory.User.user_id=""A-*""
    BY All_Inventory.User.user_id, All_Inventory.User.spa_mfa_enabled, All_Inventory.enabled, _time
| rename All_Inventory.User.user_id as user_id, All_Inventory.User.spa_mfa_enabled as spa_mfa_enabled, All_Inventory.enabled as enabled
| eventstats max(_time) as latest_date
| eval latest_date=strptime(strftime(latest_date, ""%Y%m%d""), ""%Y%m%d"")
| where _time=latest_date AND enabled=""true""
| eval match=if(spa_mfa_enabled=""true"", 1, 0)
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=user_id, spa_extra=if(match=1, ""Has MFA"", ""Does not have MFA"")
"
04060101,"spa_04060101_privilegedAccountsUsingPSM_search","index=zero
`spa_comment_macro(""EODS"")`
"
04060201,"spa_04060201_privilegedAccountsInPAM_search","| tstats summariesonly=t values(Root.account_name) as account_name from datamodel=Privilege.Root where Root.is_ActiveDirectory=1 Root.account_status=""ACTIVE"" earliest=-7d@d latest=@d
| mvexpand account_name 
| eval src=""AD""
| union
    [ | tstats summariesonly=t values(Root.account_name) as account_name from datamodel=Privilege.Root where Root.is_CyberArk=1 Root.account_status=""ACTIVE"" earliest=-48h@h
    | mvexpand account_name 
    | eval src=""CyberArk"" ]
`spa_comment_macro(""EODS"")`
| stats values(src) as src by account_name
| eval match=if(mvcount(src)>1, 1, 0)
| where src=""AD""
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=account_name, spa_extra=case(match=1, ""AD user managed by CyberArk"", true(), ""AD user NOT managed by CyberArk"")
"
04080101,"spa_04080101_adminGroupMembershipMonitoring_search","| inputlookup spa_monitoredAuthorizationSystems_lookup
`spa_comment_macro(""EODS"")`
| eval spa_flag=if('Monitored Authorization Systems' == 'All Authorization Systems', ""false"", ""true""), spa_identity='All Authorization Systems', spa_extra=if(spa_flag=""false"",""Use case implemented."", ""No use case implemented."")
"
04090101,"spa_04090101_failedLogins_search","index=imaginery
`spa_comment_macro(""EODS"")`
"
06020101,"spa_06020101_serverLogManagement_search","| tstats count FROM datamodel=Compute_Inventory WHERE (earliest=-3d@d)
    AND All_Inventory.description=""MDLZ Asset Inventory""
    AND All_Inventory.status=""ACTIVE""
    AND All_Inventory.enabled =""true""
    AND All_Inventory.Custom_Inventory.spa_network_segment IN (""IT"", ""OT"")
    AND All_Inventory.family =""Server""
    AND All_Inventory.Custom_Inventory.spa_system_status=""Operation""
    AND All_Inventory.Custom_Inventory.spa_system_type IN (""Server"", ""VM"", ""Cluster Node"")
    BY All_Inventory.dest, All_Inventory.Network.ip, _time span=1h
    `spa_comment_macro(""EODS"")`
| eventstats max(_time) as latest_date
| eval latest_date=strptime(strftime(latest_date, ""%Y%m%d""), ""%Y%m%d"")
| where _time>=latest_date
| rename All_Inventory.dest as dest, All_Inventory.Network.ip as ip
| fields dest, ip
| eval ip=split(ip,"" "")
| eval joinid=mvappend(dest, ip)
| mvexpand joinid
| join type=left joinid
    [| tstats summariesonly=t count from datamodel=Event_Signatures.Signatures WHERE (earliest=-48h@h) by Signatures.dest, Signatures.spa_dest
    | eval joinid=lower('Signatures.spa_dest'), logs=1
        ]
| stats count(logs) as count_matches by dest
| eval match=if(count_matches>0, 1, 0)
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=dest
| eval spa_extra=if(match=1, ""The server sends logs"", ""The server doesn't send logs"")
"
06020102,"spa_06020102_workstationLogManagement_search","| tstats count FROM datamodel=Compute_Inventory WHERE (earliest=-3d@d)
    AND All_Inventory.description=""MDLZ Asset Inventory""
    AND All_Inventory.status=""ACTIVE""
    AND All_Inventory.enabled =""true""
    AND All_Inventory.Custom_Inventory.spa_network_segment IN (""IT"", ""OT"")
    AND All_Inventory.family =""Workstation""
    BY All_Inventory.dest, All_Inventory.Network.ip, _time span=1h
    `spa_comment_macro(""EODS"")`
| eventstats max(_time) as latest_date
| eval latest_date=strptime(strftime(latest_date, ""%Y%m%d""), ""%Y%m%d"")
| where _time>=latest_date
| rename All_Inventory.dest as dest, All_Inventory.Network.ip as ip
| fields dest, ip
| eval ip=split(ip,"" "")
| eval joinid=mvappend(dest, ip)
| mvexpand joinid
| join type=left joinid
    [| tstats summariesonly=t count from datamodel=Event_Signatures.Signatures WHERE (earliest=-48h@h) by Signatures.dest, Signatures.spa_dest
    | eval joinid=lower('Signatures.spa_dest'), logs=1
        ]
| stats count(logs) as count_matches by dest
| eval match=if(count_matches>0, 1, 0)
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=dest
| eval spa_extra=if(match=1, ""The workstation sends logs"", ""The workstation doesn't send logs"")
"
06020103,"spa_06020103_networkDeviceLogManagement_search","| tstats count as count_ from datamodel=Hardware_Asset_Inventory.HardwareAssetInventory WHERE (earliest=-7d@d latest=@d)
    AND HardwareAssetInventory.Network_Function IN (""Core Switch"", ""Access Switch"", ""Wireless LAN Controller"", ""Firewall"")
    AND HardwareAssetInventory.Status=""Up""
    by HardwareAssetInventory.Serial, HardwareAssetInventory.IP_Address
    `spa_comment_macro(""EODS"")`
| rename HardwareAssetInventory.Serial as serail, HardwareAssetInventory.IP_Address as ip
| fields serail, ip
| eval joinid=mvappend(serail, ip)
| mvexpand joinid
| join type=left joinid
    [| tstats summariesonly=t count from datamodel=Event_Signatures.Signatures WHERE (earliest=-48h@h) by Signatures.dest, Signatures.spa_dest
    | eval joinid=lower('Signatures.spa_dest'), logs=1
        ]
| stats count(logs) as count_matches by serail
| eval match=if(count_matches>0, 1, 0)
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=serail
| eval spa_extra=if(match=1, ""The network device sends logs"", ""The network device doesn't send logs"")
    "
06030101,"spa_06030101_serverDetailedLogging_search","`spa_assetInventoryData_macro` AND asset_type=Server AND asset_status=ACTIVE earliest=-24h@h
`spa_comment_macro(""EODS"")`
| eval asset_ip=split(asset_ip,"" ""), asset_name=upper(asset_name)
| table asset_name, asset_ip
| eval joinid=mvappend(asset_name, asset_ip)
| mvexpand joinid
| join type=left joinid
    [| tstats summariesonly=t values(Authentication.src) as source, values(Authentication.user) as user, values(host) as hostname, latest(_time) as time from datamodel=Authentication.Authentication WHERE (earliest=-2d@d latest=@d) by Authentication.dest
    | rex field=Authentication.dest mode=sed ""s/\.[^\d]+$//""
    | rename Authentication.dest as joinid
    | table joinid, source, user, time, hostname]
`spa_comment_macro(""EODS"")`
| eval c1=if(isnull(joinid),1,0), c2=if(isnull(source),1,0), c3=if(isnull(user),1,0), c4=if(isnull(hostname),1,0), c5=if(isnull(time),1,0), check=if(c1+c2+c3+c4+c5=0, 1, 0)
| eval spa_flag=if(check=1, ""false"", ""true""), spa_identity=asset_name, spa_extra=""Missing Fields: "".if(c1=1,""asset_name, "","""").if(c2=1,""source, "","""").if(c3=1,""user, "","""").if(c4=1,""hostname, "","""").if(c5=1,""time"","""").if(check=1, "" None"", """")
"
06030102,"spa_06030102_workstationDetailedLogging_search","`spa_assetInventoryData_macro` earliest=-24h@h AND asset_type=Workstation AND asset_status=ACTIVE
| eval asset_ip=split(asset_ip,"" ""), asset_name=upper(asset_name)
| table asset_name, asset_ip
| eval joinid=mvappend(asset_name, asset_ip)
| mvexpand joinid
| join type=left joinid
    [| tstats summariesonly=t values(Authentication.src) as source, values(Authentication.user) as user, values(host) as hostname, latest(_time) as time from datamodel=Authentication.Authentication WHERE (earliest=-2d@d latest=@d) by Authentication.dest
    | rex field=Authentication.dest mode=sed ""s/\.[^\d]+$//""
    | rename Authentication.dest as joinid
    | table joinid, source, user, time hostname]
`spa_comment_macro(""EODS"")`
| eval c1=if(isnull(joinid),1,0), c2=if(isnull(source),1,0), c3=if(isnull(user),1,0), c4=if(isnull(hostname),1,0), c5=if(isnull(time),1,0), check=if(c1+c2+c3+c4+c5=0, 1, 0)
| eval spa_flag=if(check=1, ""false"", ""true""), spa_identity=asset_name, spa_extra=""Missing Fields: "".if(c1=1,""asset_name, "","""").if(c2=1,""source, "","""").if(c3=1,""user, "","""").if(c4=1,""hostname, "","""").if(c5=1,""time"","""").if(check=1, "" None"", """")
"
06030103,"spa_06030103_networkDetailedLogging_search","(`spa_networkInventoryData_macro`) earliest=-24h@h AND sourcetype=""solarwinds:generic"" AND source=""solwarwinds_query://solarwinds_all_regions""
`spa_comment_macro(""EODS"")`
`spa_comment_macro(""EODS"")`
"
06040101,"spa_06040101_indexRetentionPolicy_search","| rest splunk_server=*IDX* /services/data/indexes 
| join type=outer title 
    [| rest splunk_server=*IDX* /services/data/inputs/all
| where 'eai:acl.app'=""TA-throw-away""]
| where like (title,""mdlz%"") OR like (title,""qualys%"")
| fields title frozenTimePeriodInSecs retention_period
| dedup title
`spa_comment_macro(""EODS"")`
| eval retentionInDays=frozenTimePeriodInSecs/86400, archive_retentionInDays=retention_period/86400, archive_retentionInDays=if(isnull(archive_retentionInDays),""0"",archive_retentionInDays), total=retentionInDays+archive_retentionInDays
| eval spa_flag = if(total > 365, ""false"", ""true""), spa_identity=title, spa_extra=(""Retention Days Before Archiving: "".retentionInDays+"", Retention Days Before Deletion: "".archive_retentionInDays)
"
06050101,"spa_06050101_serverCentralLogManagement_search","(`spa_assetInventoryData_macro`) earliest=-24h@h AND asset_type=Server AND asset_status=ACTIVE
`spa_comment_macro(""EODS"")`
| eval match = if(syslog_activity_time>relative_time(now(),""-2d@d""), 1 , 0)
| eval spa_flag=case(match=""1"", ""false"", 1=1, ""true""), spa_identity=asset_name
| eval spa_extra=if((match=""1""), ""configured to send logs to a central log management system"", ""NOT configured to send logs to a central log management system"")
"
06050102,"spa_06050102_workstationCentralLogManagement_search","(`spa_assetInventoryData_macro`) earliest=-24h@h AND asset_type=Workstation AND asset_status=ACTIVE
`spa_comment_macro(""EODS"")`
| eval match = if(syslog_activity_time>relative_time(now(),""-2d@d""), 1 , 0)
| eval spa_flag=case(match=""1"", ""false"", 1=1, ""true""), spa_identity=asset_name
| eval spa_extra=if((match=""1""), ""configured to send logs to a central log management system"", ""NOT configured to send logs to a central log management system"")
"
06050103,"spa_06050103_networkCentralLogManagement_search","(`spa_networkInventoryData_macro`) earliest=-24h@h AND sourcetype=""solarwinds:generic"" AND source=""solwarwinds_query://solarwinds_all_regions""
`spa_comment_macro(""EODS"")`
| eval match = if(syslog_activity_time>relative_time(now(),""-2d@d""), 1 , 0)
| eval spa_flag=case(match=""1"", ""false"", 1=1, ""true""), spa_identity=IP_Address
| eval spa_extra=if((match=""1""), ""configured to send logs to a central log management system"", ""NOT configured to send logs to a central log management system"")
"
06060101,"spa_06060101_serverSecurityLogManagement_search","`spa_assetInventoryData_macro`  AND asset_type=Server AND asset_status=ACTIVE earliest=-24h@h
`spa_comment_macro(""EODS"")`
| table asset_name, asset_ip
| eval asset_ip=split(asset_ip,"" "")
| table asset_name, asset_ip
| eval joinid=mvappend(asset_name, asset_ip)
| mvexpand joinid
| join type=left joinid
   [ | tstats summariesonly=t values(Signatures.signature_id) as signature_id from datamodel=Event_Signatures.Signatures WHERE (earliest=-48h@h) by Signatures.dest, sourcetype
| eval dest=lower('Signatures.dest')
| rex field=dest ""(?P<dest>.+)\n?""
| rex field=dest mode=sed ""s/\..[a-zA-Z].*//""
| rex field=dest mode=sed ""s/\$//""
| mvexpand signature_id
| eval signature_id_win=if(sourcetype=""linux_secure"", ""linux555"", signature_id)
| search signature_id_win IN (""4624"", ""4625"", ""4634"", ""4648"", ""4719"", ""4964"", ""1102"", ""4720"", ""4722"", ""4723"", ""4725"", ""4728"", ""4732"", ""4756"", ""4738"",
""4740"", ""4767"", ""4735"", ""4737"", ""4755"", ""4772"", ""4777"", ""4782"", ""4616"", ""4657"", ""4697"", ""4698"", ""4699"", ""4700"", ""4701"",
""4702"", ""4946"", ""4947"", ""4950"", ""4954"", ""5025"", ""5031"", ""5152"", ""5153"", ""5155"", ""5157"", ""5447"", ""linux555"")
| eval security_logs=1
| rename dest as joinid
| dedup joinid
| table joinid, security_logs]
| stats count(security_logs) as count_matches by asset_name
| eval match=if(count_matches>0, 1, 0)
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=asset_name
| eval spa_extra=if(match=1, ""The server sends security logs"", ""The server doesn't send security logs"")
"
06060102,"spa_06060102_workstationSecurityLogManagement_search","`spa_assetInventoryData_macro`  AND asset_type=Workstation AND asset_status=ACTIVE earliest=-24h@h
`spa_comment_macro(""EODS"")`
| table asset_name, asset_ip
| eval asset_ip=split(asset_ip,"" "")
| table asset_name, asset_ip
| eval joinid=mvappend(asset_name, asset_ip)
| mvexpand joinid
| join type=left joinid
   [ | tstats summariesonly=t values(Signatures.signature_id) as signature_id from datamodel=Event_Signatures.Signatures WHERE (earliest=-48h@h) by Signatures.dest, sourcetype
| eval dest=lower('Signatures.dest')
| rex field=dest ""(?P<dest>.+)\n?""
| rex field=dest mode=sed ""s/\..[a-zA-Z].*//""
| rex field=dest mode=sed ""s/\$//""
| mvexpand signature_id
| eval signature_id_win=if(sourcetype=""linux_secure"", ""linux555"", signature_id)
| search signature_id_win IN (""4624"", ""4625"", ""4634"", ""4648"", ""4719"", ""4964"", ""1102"", ""4720"", ""4722"", ""4723"", ""4725"", ""4728"", ""4732"", ""4756"", ""4738"",
""4740"", ""4767"", ""4735"", ""4737"", ""4755"", ""4772"", ""4777"", ""4782"", ""4616"", ""4657"", ""4697"", ""4698"", ""4699"", ""4700"", ""4701"",
""4702"", ""4946"", ""4947"", ""4950"", ""4954"", ""5025"", ""5031"", ""5152"", ""5153"", ""5155"", ""5157"", ""5447"", ""linux555"")
| eval security_logs=1
| rename dest as joinid
| dedup joinid
| table joinid, security_logs]
| stats count(security_logs) as count_matches by asset_name
| eval match=if(count_matches>0, 1, 0)
| eval spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=asset_name
| eval spa_extra=if(match=1, ""The workstation sends security logs"", ""The workstation doesn't send security logs"")
"
06060103,"spa_06060103_networkSecurityLogManagement_search","(`spa_networkInventoryData_macro`) earliest=-24h@h AND sourcetype=""solarwinds:generic"" AND source=""solwarwinds_query://solarwinds_all_regions""
`spa_comment_macro(""EODS"")`
| eval match = if(syslog_activity_time>relative_time(now(),""-2d@d""), 1 , 0)
| eval spa_flag=case(match=""1"", ""false"", 1=1, ""true""), spa_identity=IP_Address
| eval spa_extra=if((match=""1""), ""The device sends security logs"", ""The device doesn't send security logs"")
"
06070101,"spa_06070101_logSourcesForAlerting_search","| eventcount summarize=false index=* 
| fields index
| eval idxs=index, src=""Indexes"" 
| search index=""mdlz*"" OR index=""qualys*""
| union 
    [| rest /servicesNS/-/-/saved/searches 
    | rex field=search max_match=0 ""index=(?P<idxs>\w*)"" 
    | fields idxs 
    | where idxs!="""" AND idxs!=""zero"" 
    | eval src=""Reports & Alerts"" ] 
| union 
    [| rest /servicesNS/-/-/saved/eventtypes 
    | rex field=search max_match=0 ""index=(?P<idxs>\w*)"" 
    | fields idxs 
    | where idxs!="""" 
    | eval src=""Eventtypes"" ] 
| union 
    [| rest /servicesNS/-/-/data/models 
    | rex field=eai:data max_match=0 ""\""search\"":\s\""(?P<search>.*)\"""" 
    | rex field=search max_match=0 ""index=(?P<idxs>\w*)"" 
    | fields idxs 
    | where idxs!="""" 
    | eval src=""Data Models""] 
`spa_comment_macro(""EODS"")`
| mvexpand idxs
| stats values(src) as src by idxs
| where src=""Indexes""
| eval match=if(mvcount(src)>1, 1, 0), spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=idxs, spa_extra=case(match=1, ""Index which is being reviewed"", true(), ""Index which is NOT being reviewed"")
"
